--- Testing Debtors Parser ---
Found 928 debtors.
{'name': 'AADITHYA ELECTRICALS      KALLAKURICHI', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'Krishna Spare    Anakaputhur', 'opening_balance': 0.0, 'parent': 'ANAKAPUTHUR'}
{'name': 'Krishna Traders', 'opening_balance': 0.0, 'parent': 'Mannargudi'}
{'name': 'KRISHNA TRADERS         GUMMIDIPOONDI', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'Krystal New Lights', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'K S P ELECTRICALS  TIMIRI', 'opening_balance': 0.0, 'parent': 'TIMIRI'}
{'name': 'K T  Garments', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'KUMAR ELECTRICALS      ARNI', 'opening_balance': 0.0, 'parent': 'Arani'}
{'name': 'Kumar Enterprise', 'opening_balance': 0.0, 'parent': 'Chengalpattu'}
{'name': 'Kumar Pipes & Electricals', 'opening_balance': -16850.0, 'parent': 'B] Mayiladuthurai'}
{'name': 'K V S Electricals & Hardwars PADUR', 'opening_balance': 0.0, 'parent': 'PADUR'}
{'name': 'K.WINSOR ELECTRICALS PVT. LTD.', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Lakshmi Agency     Vettavalam', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'LAKSHMI ELECTRICALS & HARDWARE    ENNORE', 'opening_balance': 0.0, 'parent': 'Ennore'}
{'name': 'Lakshmi Electricals & Hardwares  // Kavery Arumandh', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'Lakshmi Electricals & Hardwars Ponneri //arumandhai', 'opening_balance': 0.0, 'parent': 'Minjur'}
{'name': 'LAKSHMI ELECTRICALS   PERAVURANI', 'opening_balance': 0.0, 'parent': 'Peravurani'}
{'name': 'Lakshmi Kala Tradera', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'LAKSHMI SALES CORPORATION', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Latha  Traders     Mq', 'opening_balance': 0.0, 'parent': 'Mannargudi'}
{'name': 'Leela Krishna Enterprise', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Leela Lights', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'LEHRANSH ELECTRICALS KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Lights N Beyend', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'LIKE POWER ELECTRRONICS', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Lion Electricals  Tiruvannamalai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'L K Electricals         KATARIYA', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'L.K.ELECTRICALS            LALITH', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'L S Electricals & Hardware Periyapaliyam Arani', 'opening_balance': 0.0, 'parent': 'Arani -Periyapalayam'}
{'name': 'Lucky Electrical,Electronics & Hardares', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'Maa Led House', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'MADHAVI ENTERPRISES', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'MADHURA ELECTRICALS & PLUMBING     MADUKKUR', 'opening_balance': 0.0, 'parent': 'MADUKKUR'}
{'name': 'MADRAS HARDWARE MART SIRALI', 'opening_balance': 0.0, 'parent': 'A]Sirkali'}
{'name': 'Madras Light House', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'MAHADEV ELECTRICALS & CO       MADUKKUR', 'opening_balance': 0.0, 'parent': 'MADUKKUR'}
{'name': 'MAHADEV ELECTRICALS & HARDWARES   MADHAVARAM', 'opening_balance': 0.0, 'parent': 'Madhavaram'}
{'name': 'MAHADEV INDUSTRIES MADAVARAM', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'MAHADEV LIGHT CENTER', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Maha Enterprises', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'MAHALAKSHMI   ELECTRICALS', 'opening_balance': -21321.0, 'parent': 'G N St'}
{'name': 'Mahalakshmi Electricals & Hardwares', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'MAHALAKSHMI ELECTRICALS & HARDWARES   WALLAJAPET', 'opening_balance': 0.0, 'parent': 'WALLAJAPET'}
{'name': 'Mahalakshmi Electricals & Paints----Kallakurichi', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'Mahalakshmi Electrical     Triplican', 'opening_balance': -15451.0, 'parent': 'Triplicane'}
{'name': 'MAHALAKSHMI HARDWARE & ELECTRICAL  THIRUPPORUR', 'opening_balance': 0.0, 'parent': 'Thirupporur'}
{'name': 'Mahalashmi Electricals    Utmr', 'opening_balance': -8805.0, 'parent': 'Uthiramerur'}
{'name': 'MAHALAXMI ELECTRICALS AND HARDWAES[MPT]', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Mahalaxshmi Electrical & Hardwards', 'opening_balance': 0.0, 'parent': 'North Surya'}
{'name': 'Maharaja Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Mahasakthi Electricals & Plumbing', 'opening_balance': -1612.0, 'parent': 'Thiruvarur'}
{'name': 'MAHAVEER ELECTRICAL &COMPANY', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Mahaveer Electricals     Dilip', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Mahaveer Electricals & Hardwar    Kpm', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'MAHAVEER ELECTRICALS & H/WS   VEERAPURAM', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'MAHAVEER ENTERPRISES  Jain Ele Cdm', 'opening_balance': 0.0, 'parent': 'D] Chidambaram'}
{'name': 'MAHENDER-ELECTRICALS.&.HARDWARES......GUMMIDIPONDY', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'Mahendra Electrical & Hardware', 'opening_balance': -7215.0, 'parent': 'T N UN-Route'}
{'name': 'Mahendra Electricals', 'opening_balance': -80813.0, 'parent': 'Attur'}
{'name': 'MAHENDRA ELECYRICALS & HARDWARES  KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Mahesh Electricals   G N St', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Mahesh Hardware & Pipe Pvt.Ltd', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Mahindra Agency VILLIVAKKAM', 'opening_balance': 0.0, 'parent': 'VILLIVAKKAM'}
{'name': 'Malayasia Electricals & Hardware   Arcot', 'opening_balance': 0.0, 'parent': 'Arcot'}
{'name': 'Malaysia Corporation', 'opening_balance': -24555.0, 'parent': 'D] Chidambaram'}
{'name': 'Malliha Traders   Tv Malai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Mandar Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Mangaldeep Electrical & Hardwares', 'opening_balance': 0.0, 'parent': 'KOLATHUR'}
{'name': 'Manibhadra Electricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Mani Electric Agencies', 'opening_balance': -5800.0, 'parent': 'C] Virudhachalam'}
{'name': 'Mani Home Appliances', 'opening_balance': 0.0, 'parent': 'B] Villupuram'}
{'name': 'Manimekalai Electricals', 'opening_balance': 0.0, 'parent': 'Alwarpet'}
{'name': 'Manisha Elecricals Kanda Chipuram', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Manju Promoters Private Ltd', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'MANOJ ELECTRICALS', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'MANOJ ELECTRONICS & ELECTRICALS     VELACHERY', 'opening_balance': 0.0, 'parent': 'VELACHERY'}
{'name': 'Marudhar Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'MARUDHAR ELECTRICALS     3K.I.ST', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'MARUTH HARDWARE ELECTICALS & ELETRONICS  PONNERI', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'MARUTHI ELECTRICAL', 'opening_balance': 0.0, 'parent': 'T N UN-Route'}
{'name': 'Maruthi Electricals', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Maruthi Electricals &Hardwares', 'opening_balance': -3290.0, 'parent': 'Uthiramerur'}
{'name': 'M A S ENGINEERING  KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Mataji Electricals     90 Thirpporur', 'opening_balance': 0.0, 'parent': 'Thirupporur'}
{'name': 'MATAJI ELECTRICALS   /ASHOK- THIRUPPORUR', 'opening_balance': 0.0, 'parent': 'PADUR'}
{'name': 'Mataji Hardware & Electricals  CAMP RD Ayapakkam', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Mathaji  Electicals & Harddwars  Vallipuram', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': 'MATHAJI ELECTRICAL & HARDWARES    AYYAPAKKAM AMBATT', 'opening_balance': 0.0, 'parent': 'AYAPAKKAM'}
{'name': 'MATHAJI ELECTRICALS AND HARDWARS      KANDIGAI', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Maya Electricals & Hardwares    Thiruverkadu', 'opening_balance': 0.0, 'parent': 'Thiruerkadu'}
{'name': 'M D Enterprises', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'M.E.Agencies', 'opening_balance': 0.0, 'parent': 'Pattukottai'}
{'name': 'Meera  Machinery Electricals', 'opening_balance': 0.0, 'parent': 'T N UN-Route'}
{'name': 'Mehta Electricals', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Mercury Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Metro Enterprises', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'MICRO LITES', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Milan Electric Company', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Mjl Electronics and Electricals', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'M.K ELECTRIC AND HARDWARE Ammapettai', 'opening_balance': 0.0, 'parent': 'Ammapet'}
{'name': 'M K TRADERS', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'M.M.ELECTRICALS         THIRUPORUR', 'opening_balance': 0.0, 'parent': 'Thirupporur'}
{'name': 'M M ENGINEERS & AGENCIES  VILLVAKKAM', 'opening_balance': 0.0, 'parent': 'VILLIVAKKAM'}
{'name': 'Modern Electricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Modi Enterprises         Seven Wells', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Mogarala  Nageswara Roa &Co Gudur', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Mohan Electricals KOTTUR', 'opening_balance': 0.0, 'parent': 'Kotturpuram'}
{'name': 'MOHAN ENTERPRIESE', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Mohan Enterprises', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'MOHAN HARDWARE ELECTRICAL & PAINT    -- CHROMPET', 'opening_balance': 0.0, 'parent': 'Thiruneermalai'}
{'name': 'Mohanlal & Co', 'opening_balance': -9860.0, 'parent': 'S M M St'}
{'name': 'Mohit Electricals', 'opening_balance': -28101.0, 'parent': 'S M M St'}
{'name': 'Mohta Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'MOTHI ELECTRICALS  Hardwares    Vellonoor', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'MP ENTERPRISE     GPD', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'M.S.D.STORES     GUMMIPOONDI', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'MSR TRADERS      MANAMELKUDI', 'opening_balance': 0.0, 'parent': 'Manamelkudi'}
{'name': 'M S V ELECTRICAL & HARDWAR   KATTU REHILS', 'opening_balance': 0.0, 'parent': 'Kattur'}
{'name': 'M.S.V. TRADERS   PONNERI', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'MUKESH ELECTRICALS & SANITARYWARES    MINJUR', 'opening_balance': 0.0, 'parent': 'Minjur'}
{'name': 'MUKESH LITES -AMINIJIKARAI', 'opening_balance': 0.0, 'parent': 'AMINIJIKARAI'}
{'name': 'Mumtaaz Electricals', 'opening_balance': -5000.0, 'parent': 'Kallakurichi'}
{'name': 'Mundhra Brathers', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Murugan Agencies    Thirkoliur', 'opening_balance': 0.0, 'parent': 'THIRKOLIUR.'}
{'name': 'NAHAR ELECTRIC COMPANY', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Nakoda Pipes & Cables [ Sanjay]New Ele G N St', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Nama Electrical', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Naman Marketing', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Naramada Electrical', 'opening_balance': -19511.0, 'parent': 'Uthiramerur'}
{'name': 'Naresh Electrcals & Hardwares Paint   T Kundarm', 'opening_balance': 0.0, 'parent': 'Thirukkalukundram'}
{'name': 'Naresh Hardwares & Electricals  Pavunjur', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': 'NARMADA ELECTRICALS         PARAMAGUDI', 'opening_balance': 0.0, 'parent': 'Paramakudi'}
{'name': 'NATIONAL ELECTRICAL & HARDWAERS      VEERAPURAM', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'National Spare Parts', 'opening_balance': -12256.0, 'parent': 'Nagapattinam'}
{'name': 'NAVEEN ELECTIRCALS', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Naveen Electricals', 'opening_balance': -15335.0, 'parent': 'Chennai'}
{'name': 'Naveen Electricals &Hardwars   Redhils', 'opening_balance': 0.0, 'parent': 'REDHILLS'}
{'name': 'Naveen Traders  - ARIYALUR', 'opening_balance': 0.0, 'parent': 'Ariyalur'}
{'name': 'NEW ARCOT ELECTRICAL   WALAJABAD', 'opening_balance': 0.0, 'parent': 'WALAJABAD'}
{'name': 'New Electrical Agencies', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'New Electric Company', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'NEW KASIM STORES   KARAI KUUDI', 'opening_balance': 0.0, 'parent': 'Karaikkudi'}
{'name': 'New Pitha Hardwadware  & Electrical', 'opening_balance': 0.0, 'parent': 'AYAPAKKAM'}
{'name': 'NEW POOJA ELECRICALS AND HARDWARE   AYAPAKKAM', 'opening_balance': 0.0, 'parent': 'AYAPAKKAM'}
{'name': 'New Poonam Electricals ROYAPURAM', 'opening_balance': 0.0, 'parent': 'ROYAPURAM'}
{'name': 'NEW SWAMY & SONS      JANAPPANCHATRAM', 'opening_balance': 0.0, 'parent': 'JANAPPANCHATRAM'}
{'name': 'New Thangam Electricais', 'opening_balance': -2072.0, 'parent': 'Kallakurichi'}
{'name': 'NEXUS BIOTEH', 'opening_balance': 0.0, 'parent': 'T N UN-Route'}
{'name': 'Nikil Markrting', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'NISHA TRADERS --GUMMIDIPOONDI BYEPASS', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'Nitin Traders   Kandukur     Good Cash', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Nivas Electrical', 'opening_balance': -9083.0, 'parent': 'Thanjavur'}
{'name': 'Nivetha Electricals     ---Tirchy', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'NIVETH ELECTRICALS', 'opening_balance': 0.0, 'parent': 'T N UN-Route'}
{'name': 'Noor Traders', 'opening_balance': -9843.0, 'parent': 'Perambalur'}
{'name': 'N R .Traders     Thiruneermalai', 'opening_balance': 0.0, 'parent': 'Thiruneermalai'}
{'name': 'Olympic Electrical', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Omm Electrical Corportion', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Om Muruga Electricals & Hardwares   Kpm', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Om Muruga Traders  Kilpenatur', 'opening_balance': 0.0, 'parent': 'Killpennathur'}
{'name': 'Omsakthi Electricals and Hardware     CHITHAMOOR', 'opening_balance': 0.0, 'parent': 'Madhuranthakam'}
{'name': 'ONCHIP PRODUCTS PRIVATE LIMITED', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'ONS Electrical Enterprises', 'opening_balance': 0.0, 'parent': 'T N UN-Route'}
{'name': 'ORIENT ELECTRIC INDUSTRIAL', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Padamavahi Electricals & Hardware Keshavapuram', 'opening_balance': 0.0, 'parent': 'Minjur'}
{'name': 'PADMAVATHI   HARDWARE & ELECTRICAL     VALLANOOR', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'Padmavati Electricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'PANDIYAN HARDWARS MAMBALAM', 'opening_balance': 0.0, 'parent': 'T NAGAR'}
{'name': 'PANDURANGAN AGENCIES -  THIRKOLIUR', 'opening_balance': 0.0, 'parent': 'THIRKOLIUR.'}
{'name': 'PARAMESHWARI HARDWARES ELECTRICAL & SANITARY WARE', 'opening_balance': 0.0, 'parent': 'PUNMAR'}
{'name': 'Parthiban Electricals   T V Malai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'PARTHIBAN HARDWARES     KAVARAIPETTAI', 'opening_balance': 0.0, 'parent': 'KAVARAIPETTAI'}
{'name': 'Parthik Electricals', 'opening_balance': 0.0, 'parent': 'Chennai'}
{'name': 'PARVATHI HARDWARE & ELECTRICALS   THIRUERKADU', 'opening_balance': 0.0, 'parent': 'Thiruerkadu'}
{'name': 'Patel Electricals    Babu', 'opening_balance': -7600.0, 'parent': 'B] Villupuram'}
{'name': 'Patel Electricals        Raju', 'opening_balance': 0.0, 'parent': 'B] Villupuram'}
{'name': 'PG Kavya Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'PINEMA AGENCY ELECTRICALS TV.MALAI', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Pioner Electric Co.', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'PIPES & PIPES', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'P.M.S.ELECTRICAL & HARDWARE ALAMPOONDI', 'opening_balance': 0.0, 'parent': 'Alampoondi'}
{'name': 'Ponni Electrical', 'opening_balance': 0.0, 'parent': 'Pudhukotai'}
{'name': 'Ponnusamy Traders', 'opening_balance': 0.0, 'parent': 'Kandachipuram'}
{'name': 'Ponram Electronics', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'POOJA ELECTRICALA AND HARDWARES     REDHILLS', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Poonam Electricals ROYAPURAM', 'opening_balance': 0.0, 'parent': 'ROYAPURAM'}
{'name': 'POWER CARE SOLUTIONS', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'P.P Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'P P JAYAGOPAL HARDWARES & ELECTRICALS   PONNERI', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'P.P.Textiles', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'PRADEEP ELECTRICALS & HARDWARES      CHROMEPET', 'opening_balance': 0.0, 'parent': 'Chromepet'}
{'name': 'PRAKASH ELECTRICALS', 'opening_balance': 0.0, 'parent': 'B] Mayiladuthurai'}
{'name': 'PRAKASH  ELECTRICALS & HARDWARES  Kolarthur', 'opening_balance': 0.0, 'parent': 'KOLATHUR'}
{'name': 'Prakash Electricals & Hardwares     Mangadu', 'opening_balance': 0.0, 'parent': 'Mangadu'}
{'name': 'PRAKASH ELECTRICALS      REDHILLS', 'opening_balance': 0.0, 'parent': 'REDHILLS'}
{'name': 'Prakash Electricasls   Ashish', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Prakash Industrial Corporation     Ashish', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Prasana Spares', 'opening_balance': 0.0, 'parent': 'Pattukottai'}
{'name': 'Praveen Electricals', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'PREM PRASAN CHARITABLE TRUST. KOTHUR, TITUTTANI-206', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Pudukkai Pipe Agencies', 'opening_balance': 0.0, 'parent': 'Pudhukotai'}
{'name': 'P.V Marketing', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'P V N  Corporation  T V Malai', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'QUALITY PIPES', 'opening_balance': 0.0, 'parent': 'Pudhukotai'}
{'name': 'Raakesh Electricals  Kpm', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Rabhany Hardwares', 'opening_balance': -6630.0, 'parent': 'Chetpet'}
{'name': 'Radhae Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Radhe KRISHNA ELECTRICALS & HARDWARES  [SSS] PONNE', 'opening_balance': 0.0, 'parent': 'PONNERI'}
{'name': 'RAGHVENDRA ELECTRICALS  BUCHI', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Raja Electicals', 'opening_balance': -3600.0, 'parent': 'Vandavasi'}
{'name': 'RAJA ENTERPRISES      CHOZEN KALAPAKAM', 'opening_balance': 0.0, 'parent': 'Kalpakkam'}
{'name': 'RAJALAKSHMI ELECTRICALAS & HARDWARES   ARCOT', 'opening_balance': 0.0, 'parent': 'Arcot'}
{'name': 'Rajalakshmi Enterpries  GUMMIDIPOONDI', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'RajaRam Enterprices (Sirkali)', 'opening_balance': 0.0, 'parent': 'A]Sirkali'}
{'name': 'Rajasthan Electric Stores', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Rajee Hardware & Electrical', 'opening_balance': 0.0, 'parent': 'Perambalur'}
{'name': 'RAJ ELECTRICALS & ELECTRONICS -- SAIDAPET', 'opening_balance': 0.0, 'parent': 'T NAGAR'}
{'name': 'RAJESH BOREWELLS HARDWARES & ELECTRICALS   AVADI', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'Rajesh Wires & Electricals PADI', 'opening_balance': 0.0, 'parent': 'PADI'}
{'name': 'RAJESWARI SPARES & ELECTRICALS', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Raji Traders     Timiri', 'opening_balance': 0.0, 'parent': 'TIMIRI'}
{'name': 'Rajkumar Gupta', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'RAJLAXMI ELECTRICALS & HARDWARES   VELLONOOR/AVADI', 'opening_balance': 0.0, 'parent': 'AVADI'}
{'name': 'Rajshree Lights', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Rajsri Electrical', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Raju Electricals & Hardware  MamaLLapuram', 'opening_balance': 0.0, 'parent': '2 LAK-Friday // Saterday'}
{'name': 'Raju Electricals   KPM', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'RAJU HARDWARES & ELECTRICALS    KAVARAIPETTA', 'opening_balance': 0.0, 'parent': 'KAVARAIPETTAI'}
{'name': 'RAKAVEENDRA ENTERPRISES   SHOLAVARAM', 'opening_balance': 0.0, 'parent': 'Sholavaram'}
{'name': 'Rakesh Electricals & Plumbing', 'opening_balance': -36070.0, 'parent': 'Chengalpattu'}
{'name': 'RAKSHANA ELECTRICALS VELANANDAL', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Ramco Engineering Company  GUNTUR', 'opening_balance': -40653.0, 'parent': 'A P Route'}
{'name': 'Ramdav Electrical     Gudur', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Ramdev Electricals Hardware & Borewell  Thirumullal', 'opening_balance': 0.0, 'parent': 'Thirumullavoyal'}
{'name': 'Ramdev Electricals & Hardwares Tindivanam', 'opening_balance': 0.0, 'parent': 'Tindivanam'}
{'name': 'RAMDEV ELECTRICALS & HARDWARS    NATAMANGALAM', 'opening_balance': 0.0, 'parent': 'NATAMANGALAM'}
{'name': 'RAMDEV HARDWARE & ELECTRICALS  MUDUGARAI', 'opening_balance': 0.0, 'parent': 'Madhuranthakam'}
{'name': 'Ramdev Motor Parts', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'RAMDEV PIPES & ELECTRICALS   Ranipet', 'opening_balance': 0.0, 'parent': 'WALLAJAPET'}
{'name': 'Ram Electricals         Gummidipoondi', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'Ramesh Electricals & Hardwares', 'opening_balance': 0.0, 'parent': 'Uthiramerur'}
{'name': 'Ramesh Hardware & Electricals MYLAPORE', 'opening_balance': 0.0, 'parent': 'Mylapore'}
{'name': 'RAMESH HARDWARES     KAVARAIPETTAI', 'opening_balance': 0.0, 'parent': 'KAVARAIPETTAI'}
{'name': 'RAMESH TRADERS   ARIYALUR', 'opening_balance': 0.0, 'parent': 'Ariyalur'}
{'name': 'Ram Textiles', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'Ranjith Electricals & Hardwares    Kattankadai', 'opening_balance': 0.0, 'parent': 'Koovathur'}
{'name': 'RANKA TRADING CO', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'RASI ELECTRICALS AND HARDWARES   Natarmagalam', 'opening_balance': 0.0, 'parent': 'NATAMANGALAM'}
{'name': 'Rasi Electricals    Chetpet', 'opening_balance': 0.0, 'parent': 'Chetpet'}
{'name': 'RASI ELECTRICALS LIGHTING  VANDVASI', 'opening_balance': 0.0, 'parent': 'Vandavasi'}
{'name': 'Rasi Electricals PUDHUKOTAI', 'opening_balance': -23060.0, 'parent': 'Pudhukotai'}
{'name': 'RASI TRADERS   MIMISAL', 'opening_balance': 0.0, 'parent': 'Mimisal'}
{'name': 'RASMI HARDWARES OTTERI', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Ratan Electricals', 'opening_balance': -5440.0, 'parent': 'G N St'}
{'name': 'Ravi Electricals', 'opening_balance': 0.0, 'parent': 'C] Virudhachalam'}
{'name': 'Ravi Electricals & Hardwars Paints       Polur', 'opening_balance': 0.0, 'parent': 'Polur'}
{'name': 'Rekha Electrcals  Manali', 'opening_balance': 0.0, 'parent': 'MANALI'}
{'name': 'Reliable Electrical Enterprises', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'R G ELECTRICALS     MUGAPPAR', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Rich Marketing', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'RIFA Electrical & Electronics', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
